date,area,uk_7d,uk_30d,ym_7d,ym_30d,primary_query,sources_used,notes
2026-05-05,Agentic AI / LLM,50,285,4,23,AI engineer (fallback),"websearch_serp_snippet,estimate","All direct SERP sources HTTP 403 (Indeed/LinkedIn/Reed). UK 30d ~285 from Glassdoor snippet; UK 7d and Y/M are proportional estimates. Primary query LLM engineer blocked; fallback AI engineer used."
2026-05-05,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),websearch_serp_snippet,"Primary query power integrity blocked. Fallback signal integrity: LinkedIn SERP snippet showed 198 total / 9 new. Y/M estimated at ~4% of UK count."
2026-05-05,FPGA / RTL,11,172,3,25,FPGA engineer,websearch_serp_snippet,"LinkedIn SERP snippet via WebSearch: 172 FPGA Engineer jobs in UK (11 new). Y/M (~15%) estimated from CWJobs Manchester data showing ~25% of permanent FPGA roles."
2026-05-05,DSP,5,30,1,3,DSP engineer,websearch_estimate,"All direct sources HTTP 403. Counts are rough estimates based on relative DSP market size vs FPGA; no direct SERP snippet obtained."
2026-05-05,Agentic AI / LLM,25,256,4,55,LLM engineer (LinkedIn fallback),linkedin_serp,"Indeed UK 403 all cells. Primary 'LLM engineer' fell back to LinkedIn SERP: 256 total LLM jobs UK, 25 new. ym_7d=4 (Leeds AI eng 3 new + Manchester AI 1 new est.). ym_30d=55 est. (Leeds 29 + Manchester ~26)."
2026-05-05,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. Primary 'power integrity' returned US results on LinkedIn. Fallback 'signal integrity': LinkedIn SERP 198 total 9 new. ym_7d=1 (~10% of 9 est.). ym_30d=8 (~4% of 198 est.)."
2026-05-05,FPGA / RTL,11,172,2,15,FPGA engineer,linkedin_serp,"Indeed UK 403. LinkedIn SERP: 172 FPGA Engineer jobs UK 11 new. ym_7d=2 and ym_30d=15 est. (Manchester ~6 from Glassdoor + Yorkshire proportion)."
2026-05-05,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. Primary 'DSP engineer' LinkedIn over-broad (18000+). Fallback 'digital signal processing': 754 total 29 new. ym_7d=2 (~7% est.). ym_30d=20 (~2.7% est.). Large jump from prior estimate of 30 -- prior was rough; today uses actual SERP."
2026-05-05,Electronics Engineer,59,4000,10,480,electronic design engineer (fallback),linkedin_serp,"First Electronics Engineer snapshot. Indeed 403. Primary 'electronics engineer' LinkedIn 4000+ no new count. Fallback 'electronic design engineer': 4000+ UK (59 new). Manchester: 383 ed eng jobs. ym_7d=10 and ym_30d=480 (Manchester 383 + Yorkshire ~97) est."
2026-05-06,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp,"Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d est. Leeds AI eng 3 new + Manchester ~2. ym_30d est. Leeds 29 + Manchester ~26. Same LinkedIn aggregate as 2026-05-05."
2026-05-06,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. Primary 'power integrity' no clean aggregate. Fallback 'signal integrity' LinkedIn SERP: 198 total (9 new). ym_7d ~10% of 9 est.; ym_30d ~4% of 198 est. Same LinkedIn aggregate as 2026-05-05."
2026-05-06,FPGA / RTL,11,172,2,15,FPGA engineer,linkedin_serp,"Indeed UK 403. LinkedIn 'FPGA Engineer jobs UK': 172 total (11 new). ym_7d and ym_30d est. from ~15% UK proportion. Same LinkedIn aggregate as 2026-05-05."
2026-05-06,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. Primary 'DSP engineer' too broad (18k+). Fallback 'digital signal processing' LinkedIn SERP: 754 total (29 new). ym_7d ~7% of 29 est.; ym_30d ~2.7% of 754 est. Same LinkedIn aggregate as 2026-05-05."
2026-05-06,Electronics Engineer,59,4000,10,480,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. Primary 'electronics engineer' LinkedIn 4000+ Electronic Engineer (no new count). Fallback 'electronic design engineer': 4000+ UK (59 new). ym_7d and ym_30d est. from regional proportions. Same aggregate as 2026-05-05."
2026-05-07,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp estimate,"Indeed 403. LinkedIn 'LLM jobs UK': 256 total (25 new). ym_7d est. Leeds AI eng 3 new + Manchester ~2. ym_30d est. Leeds 29 + Manchester ~26. Trend ref date 2026-04-30 has no history within +/-2 days; bare counts shown."
2026-05-07,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp estimate,"Indeed 403. Power integrity no clean LinkedIn aggregate. Fallback signal integrity: 198 total (9 new). ym_7d ~10% of 9 est.; ym_30d ~4% of 198 est. Same LinkedIn aggregate as prior days."
2026-05-07,FPGA / RTL,16,251,3,18,FPGA engineer,linkedin_serp estimate,"Indeed 403. LinkedIn 'FPGA Engineer jobs UK': 251 total (new count not shown in SERP snippet). uk_7d=16 estimated at ~6.4% of 251 (prior ratio). ym_7d=3 est.; ym_30d=18 est. (proportional to 251 vs prior 172)."
2026-05-07,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp estimate,"Indeed 403. Primary 'DSP engineer' too broad. Fallback 'digital signal processing': 754 total (29 new). ym_7d=2 (~7% of 29 est.); ym_30d=20 (~2.7% of 754 est.)."
2026-05-07,Electronics Engineer,59,4000,9,430,electronic design engineer (fallback),linkedin_serp estimate,"Indeed 403. LinkedIn 'electronic design engineer jobs UK': 4000+ total (59 new). ym_7d=9 (~15% of 59 est.); ym_30d=430 (~10% of 4000 est.)."
2026-05-08,Agentic AI / LLM,30,623,5,58,LLM engineer (Glassdoor fallback),"glassdoor_serp,linkedin_serp_estimate",Indeed 403. Primary 'LLM engineer' on Glassdoor UK: 623 total (no 7d new count). uk_7d=30 est from Leeds AI eng ratio (~10%). ym_7d=5 (Leeds 3 + Manchester est 2). ym_30d=58 est (Leeds 29 + Manchester ~29). Source switch from LinkedIn 256 (prior days) to Glassdoor 623; different scope.
2026-05-08,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,Indeed 403. Primary 'power integrity' no clean aggregate. Fallback 'signal integrity' LinkedIn SERP: 198 total UK (9 new). Same aggregate as prior days. ym_7d ~10% of 9 est.; ym_30d ~4% of 198 est.
2026-05-08,FPGA / RTL,16,251,4,18,FPGA engineer,"linkedin_serp,estimate",Indeed 403. LinkedIn 'FPGA Engineer jobs UK': 251 total (new count not shown in SERP snippet). uk_7d=16 est at ~6.4% of 251. ym_7d=4 est; ym_30d=18 est (~7% of 251).
2026-05-08,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,Indeed 403. Primary 'DSP engineer' too broad. Fallback 'digital signal processing' LinkedIn SERP: 754 total (29 new). ym_7d=2 (~7% of 29 est.); ym_30d=20 (~2.7% of 754 est.). Same LinkedIn aggregate as prior days.
2026-05-08,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,Indeed 403. Primary 'electronics engineer' LinkedIn 4000+. Fallback 'electronic design engineer': 4000+ UK (59 new). Manchester: 383 total; Leeds: 34 total. ym_30d=417 (Manchester 383 + Leeds 34). ym_7d=7 est (~10.4% of 59).
2026-05-09,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),"linkedin_serp,estimate","Indeed UK 403. Primary 'LLM engineer' LinkedIn: 256 LLM jobs UK (25 new). ym_7d=5 est. (Leeds AI eng 3 new + Manchester ~2). ym_30d=55 est. (Leeds 29 + Manchester ~26). Trend target 2026-05-02 has no history within ±2 days; bare counts shown."
2026-05-09,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary 'power integrity' no clean aggregate. Fallback 'signal integrity' LinkedIn SERP: 198 total UK (9 new). ym_7d ~11% of 9 est.; ym_30d ~4% of 198 est. Same LinkedIn aggregate as prior days."
2026-05-09,FPGA / RTL,16,251,4,18,FPGA engineer,"linkedin_serp,estimate","Indeed UK 403. LinkedIn SERP: 251 FPGA Engineer jobs UK (no 'new' count in SERP title). uk_7d=16 est. (~6.4% of 251 consistent with prior days). BAE Systems Manchester has multiple active FPGA roles. ym_7d=4 est.; ym_30d=18 est. (~7.2% of 251)."
2026-05-09,DSP,29,754,2,20,digital signal processing (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary 'DSP engineer' too broad. Fallback 'digital signal processing' LinkedIn SERP: 754 total (29 new). ym_7d=2 (~7% est.); ym_30d=20 (~2.7% est.). Stable counts vs prior days."
2026-05-09,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary 'electronics engineer' LinkedIn 4000+. Fallback 'electronic design engineer': 4000+ UK (59 new). Manchester: 383 total. ym_30d=417 (Manchester 383 + Leeds ~34 est.). ym_7d=7 est. (~12% of 59)."
2026-05-11,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),"linkedin_serp,estimate","Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). Same aggregate as prior days. Trend target 2026-05-04; nearest 2026-05-05 used (6d within ±2d window). uk_7d: 25(=); uk_30d: 256(=); ym_7d: 5(+1 vs May-05); ym_30d: 55(=)."
2026-05-11,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),"linkedin_serp,estimate","Indeed UK 403. Fallback signal integrity LinkedIn SERP: 198 total (9 new). Trend vs 2026-05-05: all cells stable (=)."
2026-05-11,FPGA / RTL,16,251,4,18,FPGA engineer,"linkedin_serp,estimate","Indeed UK 403. LinkedIn FPGA Engineer 251 UK jobs. Trend vs 2026-05-05: uk_7d +5 (11→16); uk_30d +79 (172→251); ym_7d +2 (2→4); ym_30d +3 (15→18)."
2026-05-11,DSP,29,754,2,20,digital signal processing (fallback),"linkedin_serp,estimate","Indeed UK 403. Fallback digital signal processing LinkedIn SERP: 754 total (29 new). Trend vs 2026-05-05: all cells stable (=)."
2026-05-11,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),"linkedin_serp,estimate","Indeed UK 403. LinkedIn 4000+ electronic engineer; fallback electronic design engineer (59 new). Trend vs 2026-05-05: uk_7d (=); uk_30d (=); ym_7d -3 (10→7); ym_30d -63 (480→417) — Leeds count refined in later runs."
2026-05-12,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),"linkedin_serp,estimate","Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 (Leeds AI eng 3 new + Manchester ~2 est.). ym_30d=55 est. (Leeds 29 + Manchester ~26). Trend vs 2026-05-05: uk_7d(=) uk_30d(=) ym_7d(+1 vs 4) ym_30d(=)."
2026-05-12,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),"linkedin_serp,estimate","Indeed UK 403. Power integrity no clean LinkedIn aggregate. Fallback signal integrity: 198 total (9 new). ym_7d ~11% of 9 est.; ym_30d ~4% of 198 est. Stable vs 2026-05-05 (all =)."
2026-05-12,FPGA / RTL,16,251,4,18,FPGA engineer,"linkedin_serp,estimate","Indeed UK 403. LinkedIn 'FPGA Engineer jobs UK': 251 total (no new count in SERP title). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. (~7.2% of 251). Trend vs 2026-05-05: uk_7d +5 (11→16); uk_30d +79 (172→251); ym_7d +2 (2→4); ym_30d +3 (15→18)."
2026-05-12,DSP,29,754,2,20,digital signal processing (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary 'DSP engineer' too broad. Fallback 'digital signal processing' LinkedIn SERP: 754 total (29 new). ym_7d=2 (~7% est.); ym_30d=20 (~2.7% est.). Stable vs 2026-05-05 (all =)."
2026-05-12,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary 'electronics engineer' LinkedIn 4000+ no new count. Fallback 'electronic design engineer': 4000+ UK (59 new). Manchester: 383; Greater Leeds: 34. ym_30d=417 (383+34). ym_7d=7 est. (~12% of 59). Trend vs 2026-05-05: uk_7d(=) uk_30d(=) ym_7d -3 (10→7) ym_30d -63 (480→417 -- Leeds refined to 34)."
2026-05-13,Agentic AI / LLM,25,256,5,55,LLM jobs UK (LinkedIn fallback),linkedin_serp,"Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 est. (Leeds AI eng 3 new + Manchester ~2). ym_30d=55 est. Trend vs 2026-05-06: all cells (=)."
2026-05-13,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. Power integrity no clean aggregate. Fallback signal integrity LinkedIn SERP: 198 total (9 new). ym_7d ~11% of 9 est.; ym_30d ~4% of 198 est. Trend vs 2026-05-06: all cells (=)."
2026-05-13,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp,"Indeed UK 403. LinkedIn FPGA Engineer 251 UK (no new count shown). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est. (Leeds FPGA Design Eng 27 new noted). ym_30d=18 est. (~7.2% of 251). Trend vs 2026-05-06: uk_7d +5 (11->16); uk_30d +79 (172->251); ym_7d +2 (2->4); ym_30d +3 (15->18)."
2026-05-13,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. Primary 'DSP engineer' too broad (18k+). Fallback 'digital signal processing' LinkedIn SERP: 754 total (29 new). ym_7d=2 (~7% est.); ym_30d=20 (~2.7% est.). Trend vs 2026-05-06: all cells (=)."
2026-05-13,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. Primary 'electronics engineer' 4000+ no new count. Fallback 'electronic design engineer': 4000+ UK (59 new). Manchester 383; Leeds ~34. ym_30d=417. ym_7d=7 est. (~12% of 59). Trend vs 2026-05-06: uk_7d(=) uk_30d(=) ym_7d -3 (10->7) ym_30d -63 (480->417)."
2026-05-14,Agentic AI / LLM,25,256,5,55,LLM jobs UK (LinkedIn fallback),linkedin_serp,"Indeed UK 403. LinkedIn SERP 'LLM jobs UK': 256 total (25 new). ym_7d=5 est. (Leeds AI eng ~3 + Manchester ~2). ym_30d=55 est. (Leeds 29 + Manchester ~26). Trend vs 2026-05-07: all cells (=)."
2026-05-14,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. Primary power integrity no clean aggregate. Fallback signal integrity LinkedIn SERP: 198 total UK (9 new). ym_7d ~11% of 9 est.; ym_30d ~4% of 198 est. Trend vs 2026-05-07: all cells (=)."
2026-05-14,FPGA / RTL,16,251,4,18,FPGA engineer,"linkedin_serp,estimate","Indeed UK 403. LinkedIn SERP: 251 FPGA Engineer jobs UK (new count not shown in snippet). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est. (West Yorkshire CWJobs 65 total; Leeds+Manchester ~6-7% of 7d). ym_30d=18 est. (~7.2% of 251). Trend vs 2026-05-07: uk_7d(=) uk_30d(=) ym_7d +1 (3->4) ym_30d(=)."
2026-05-14,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. Primary DSP engineer too broad. Fallback digital signal processing LinkedIn SERP: 754 total (29 new). ym_7d=2 (~7% est.); ym_30d=20 (~2.7% est.). Trend vs 2026-05-07: all cells (=)."
2026-05-14,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. Primary electronics engineer 4000+ no new count. Fallback electronic design engineer LinkedIn SERP: 4000+ UK (59 new). Manchester 383 total; Leeds ~34. ym_30d=417 (383+34). ym_7d=7 est. (~12% of 59). Trend vs 2026-05-07: uk_7d(=) uk_30d(=) ym_7d -2 (9->7) ym_30d -13 (430->417)."
2026-05-15,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),"linkedin_serp,estimate","Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 est. (Leeds AI eng 3 new + Manchester ~2). ym_30d=55 est. (Leeds 29 + Manchester ~26). Trend vs 2026-05-08: uk_7d -5 (30->25); uk_30d source change Glassdoor 623->LinkedIn 256 (not real decline); ym_7d(=); ym_30d -3 (58->55)."
2026-05-15,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary power integrity no clean aggregate. Fallback signal integrity LinkedIn SERP: 198 total (9 new). ym_7d=1 (~11% of 9 est.); ym_30d=8 (~4% of 198 est.). Trend vs 2026-05-08: all cells (=)."
2026-05-15,FPGA / RTL,16,251,4,18,FPGA engineer,"linkedin_serp,estimate","Indeed UK 403. LinkedIn FPGA Engineer jobs UK: 251 total (no new count in SERP). uk_7d=16 est. (~6.4% of 251). Leeds FPGA Design Eng: 493 total 27 new; ym_7d=4 est.; ym_30d=18 est. (~7.2% of 251). Trend vs 2026-05-08: all cells (=)."
2026-05-15,DSP,29,754,2,20,digital signal processing (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary DSP engineer too broad. Fallback digital signal processing LinkedIn SERP: 754 total (29 new). ym_7d=2 (~7% est.); ym_30d=20 (~2.7% est.). Trend vs 2026-05-08: all cells (=)."
2026-05-15,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary electronics engineer LinkedIn 4000+ no new count. Fallback electronic design engineer: 4000+ UK (59 new). Manchester 383 total; Leeds ~34. ym_30d=417 (383+34). ym_7d=7 est. (~12% of 59). Trend vs 2026-05-08: all cells (=)."
2026-05-16,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp,"Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 est. (Leeds AI eng 3 new + Manchester ~2). ym_30d=55 est. (Leeds 29 + Manchester ~26). Trend vs 2026-05-09: all cells (=). LinkedIn aggregates stable."
2026-05-16,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. Power integrity no clean aggregate. Fallback signal integrity LinkedIn SERP: 198 total UK (9 new). ym_7d ~11% of 9 est.; ym_30d ~4% of 198 est. Trend vs 2026-05-09: all cells (=)."
2026-05-16,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp,"Indeed UK 403. LinkedIn FPGA Engineer 251 UK (no new count in SERP snippet). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. (~7.2% of 251). Trend vs 2026-05-09: all cells (=)."
