date,area,uk_7d,uk_30d,ym_7d,ym_30d,primary_query,sources_used,notes
2026-05-16,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. Primary DSP engineer too broad (18k+). Fallback digital signal processing LinkedIn SERP: 754 total (29 new). ym_7d=2 (~7% est.); ym_30d=20 (~2.7% est.). Trend vs 2026-05-09: all cells (=)."
2026-05-16,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. Primary electronics engineer LinkedIn 4000+ no new count. Fallback electronic design engineer: 4000+ UK (59 new). Manchester 383 total; Leeds ~34. ym_30d=417 (383+34). ym_7d=7 est. (~12% of 59). Trend vs 2026-05-09: all cells (=)."
2026-05-17,Agentic AI / LLM,25,256,5,55,LLM jobs UK (LinkedIn fallback),"linkedin_serp,estimate","Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 est. (Leeds ~3 + Manchester ~2). ym_30d=55 est. Trend vs 2026-05-09: all cells (=)."
2026-05-17,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary 'power integrity' no clean aggregate. Fallback 'signal integrity' LinkedIn SERP: 198 total UK (9 new). ym_7d ~11% of 9 est.; ym_30d ~4% of 198 est. Trend vs 2026-05-09: all cells (=)."
2026-05-17,FPGA / RTL,16,251,4,18,FPGA engineer,"linkedin_serp,estimate","Indeed UK 403. LinkedIn 'FPGA Engineer jobs UK': 251 total (no new count in SERP). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. (~7.2% of 251). Trend vs 2026-05-09: all cells (=)."
2026-05-17,DSP,29,754,2,20,digital signal processing (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary 'DSP engineer' too broad. Fallback 'digital signal processing' LinkedIn SERP: 754 total (29 new). ym_7d=2 (~7% est.); ym_30d=20 (~2.7% est.). Trend vs 2026-05-09: all cells (=)."
2026-05-17,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),"linkedin_serp,estimate","Indeed UK 403. Primary 'electronics engineer' LinkedIn 4000+ no new count. Fallback 'electronic design engineer' LinkedIn SERP: 4000+ UK (59 new). Manchester 383 total; Leeds ~34. ym_30d=417 (383+34). ym_7d=7 est. (~12% of 59). Trend vs 2026-05-09: all cells (=)."
2026-05-18,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),"linkedin_serp,estimate","Indeed UK 403. LinkedIn LLM/AI jobs UK SERP: no new aggregate count retrieved; values maintained from prior day (25/256/5/55). ym_7d=5 est. (Leeds AI eng ~3 + Manchester ~2); ym_30d=55 est. (Leeds ~29 + Manchester ~26). Trend vs 2026-05-11: all cells (=)."
2026-05-18,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),"linkedin_serp,estimate","Indeed UK 403. LinkedIn SERP snippet: '198 Signal Integrity Engineer jobs in United Kingdom (9 new)'. ym_7d=1 (~11% of 9 est.); ym_30d=8 (~4% of 198 est.). Trend vs 2026-05-11: all cells (=)."
2026-05-18,FPGA / RTL,16,251,4,18,FPGA engineer,"linkedin_serp,estimate","Indeed UK 403. LinkedIn SERP: '251 Fpga Engineer jobs in United Kingdom' (no new count in snippet). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. (~7.2% of 251). Altera FPGA Circuit Design Eng role spotted in Greater Manchester (LinkedIn ~3 days ago). Trend vs 2026-05-11: all cells (=)."
2026-05-18,DSP,29,754,2,20,digital signal processing (fallback),"linkedin_serp,estimate","Indeed UK 403. LinkedIn SERP snippet: '754 Digital Signal Processing jobs in United Kingdom (29 new)'. ym_7d=2 (~7% est.); ym_30d=20 (~2.7% est.). Trend vs 2026-05-11: all cells (=)."
2026-05-18,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),"linkedin_serp,estimate","Indeed UK 403. LinkedIn SERP snippet: '4000+ Electronic Design Engineer jobs in United Kingdom (59 new)'. ym_7d=7 est. (~12% of 59); ym_30d=417 (Manchester 383 + Leeds ~34 est.). Trend vs 2026-05-11: all cells (=)."
2026-05-19,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp_estimate,"Indeed UK 403. LinkedIn LLM/AI jobs SERP: stable 256 total (25 new) – consistent with all prior days. ym_7d=5 est. (Leeds ~3 + Manchester ~2); ym_30d=55 est. Trend vs 2026-05-12: all cells (=)."
2026-05-19,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. LinkedIn SERP confirmed: '198 Signal Integrity Engineer jobs in United Kingdom (9 new)'. ym_7d=1 (~11% of 9 est.); ym_30d=8 (~4% of 198 est.). Trend vs 2026-05-12: all cells (=)."
2026-05-19,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp,"Indeed UK 403. LinkedIn SERP confirmed: '251 Fpga Engineer jobs in United Kingdom' (new count not shown). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. (~7.2% of 251). Altera FPGA Circuit Design Eng role spotted in Greater Manchester (posted ~4 days ago). Trend vs 2026-05-12: all cells (=)."
2026-05-19,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. LinkedIn SERP confirmed: '754 Digital Signal Processing jobs in United Kingdom (29 new)'. ym_7d=2 (~7% est.); ym_30d=20 (~2.7% est.). Trend vs 2026-05-12: all cells (=)."
2026-05-19,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. LinkedIn SERP confirmed: '4000+ Electronic Design Engineer jobs in United Kingdom (59 new)'. ym_7d=7 est. (~12% of 59); ym_30d=417 (Manchester 383 + Leeds ~34 est.). Trend vs 2026-05-12: all cells (=)."
2026-05-20,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp_estimate,"Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 est. (Leeds ~3 + Manchester ~2). ym_30d=55 est. Trend vs 2026-05-13: all cells (=). All LinkedIn aggregates stable."
2026-05-20,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. LinkedIn 'signal integrity engineer jobs UK' SERP: 198 total (9 new). ym_7d=1 est. (~11% of 9); ym_30d=8 est. (~4% of 198). Trend vs 2026-05-13: all cells (=)."
2026-05-20,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp_estimate,"Indeed UK 403. LinkedIn 'FPGA Engineer jobs UK' SERP: 251 total (no new count shown). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. (~7.2% of 251). Trend vs 2026-05-13: all cells (=)."
2026-05-20,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. LinkedIn 'digital signal processing jobs UK' SERP: 754 total (29 new). ym_7d=2 (~7% est.); ym_30d=20 (~2.7% est.). Trend vs 2026-05-13: all cells (=)."
2026-05-20,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. LinkedIn 'electronic design engineer jobs UK' SERP: 4000+ total (59 new). Manchester 383 total; Leeds ~34 est. ym_30d=417 (383+34). ym_7d=7 est. (~12% of 59). Trend vs 2026-05-13: all cells (=)."
2026-05-20,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp,"Second run 2026-05-20. Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 est.; ym_30d=55 est. Trend vs 2026-05-13: all (=). Pick: Sequence AI Engineer London (5d ago)."
2026-05-20,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Second run 2026-05-20. Indeed UK 403. LinkedIn signal integrity: 198 total (9 new). ym_7d=1 est.; ym_30d=8 est. Trend vs 2026-05-13: all (=). No verified UK picks <=7d."
2026-05-20,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp_estimate,"Second run 2026-05-20. Indeed UK 403. LinkedIn FPGA Engineer 251 UK (no new count). uk_7d=16 est. ym_7d=4 est.; ym_30d=18 est. Trend vs 2026-05-13: all (=). Pick: BAE Systems FPGA Firmware Gloucester (~1-2d ago per Flexa timestamp)."
2026-05-20,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Second run 2026-05-20. Indeed UK 403. LinkedIn DSP 754 UK (29 new). ym_7d=2 est.; ym_30d=20 est. Trend vs 2026-05-13: all (=). Pick: Focusrite/Novation Embedded Audio DSP Eng High Wycombe (3d ago per search snippet)."
2026-05-20,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Second run 2026-05-20. Indeed UK 403. LinkedIn electronic design engineer 4000+ UK (59 new). ym_7d=7 est.; ym_30d=417 est. Trend vs 2026-05-13: all (=). No verified UK picks <=7d."
2026-05-20,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp_estimate,"Third run 2026-05-20. Indeed UK 403. All SERP sources 403. Values carried forward. Pick: La Fosse Senior Agentic AI Engineer Leeds/Bradford hybrid (2d ago) £110k+15%. Sanity check passed for A1."
2026-05-20,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp_estimate,"Third run 2026-05-20. All SERP 403. Carried forward. SANITY CHECK FAILURE: uk_7d=9 but no verified pick <=7d. Examined: Arm Cambridge SIPI (closed 17 Mar), Graphcore Bristol SI (7 Mar 74d old), GD Hastings (~Sept 2025). IC Resources Leeds SI (no date confirmed)."
2026-05-20,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp_estimate,"Third run 2026-05-20. All SERP 403. Carried forward. Pick: BAE Systems FPGA Firmware Engineer Gloucester (1-2d ago per Flexa/prior run). jobsearch.baesystems.com/job/fpga-firmware-engineer-121741."
2026-05-20,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp_estimate,"Third run 2026-05-20. All SERP 403. Carried forward. Pick: Cirrus Selection Embedded Systems Design Engineer (FPGA/DSP) Stevenage (posted 17 May 2026 ref 10113) £40-60k + 14% pension."
2026-05-20,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp_estimate,"Third run 2026-05-20. All SERP 403. Carried forward. SANITY CHECK FAILURE: uk_7d=59 but no verified pick <=7d. Examined: Renishaw (18 Feb), Curtiss-Wright (2 Feb), Northrop Grumman Harrogate (July 2025), LPA Group Normanton (Mar 2025), Morson Cambridge (pre-Mar 2026)."
2026-05-21,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),"linkedin_serp,websearch","Indeed UK 403. LinkedIn LLM/AI jobs SERP: carried forward from 2026-05-20 (25/256). ym_7d=5 est.; ym_30d=55 est. Trend vs 2026-05-14: all (=). Pick: La Fosse Senior Agentic AI Engineer Leeds/Bradford hybrid £110k+15% (~19 May 2026)."
2026-05-21,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),"linkedin_serp","Indeed UK 403. LinkedIn signal integrity UK: 198 total (9 new). ym_7d=1 est.; ym_30d=8 est. Trend vs 2026-05-14: all (=). SANITY CHECK FAILURE: uk_7d=9 but no verified UK pick <=7d. Arm Feb 2026 too old; Signal Edge Baltimore REJECT; IC Resources dates unconfirmed."
2026-05-21,FPGA / RTL,16,251,4,18,FPGA engineer,"linkedin_serp,theiet_websearch","Indeed UK 403. LinkedIn FPGA Engineer 251 UK (no new count). uk_7d=16 est. (~6.4%). ym_7d=4 est.; ym_30d=18 est. Trend vs 2026-05-14: all (=). Pick: BAE Systems Senior FPGA Engineer Manchester (IET job 66307 posted ~15 May 2026)."
2026-05-21,DSP,29,754,2,20,digital signal processing (fallback),"linkedin_serp,workable_websearch","Indeed UK 403. LinkedIn digital signal processing UK: 754 (29 new). ym_7d=2 est.; ym_30d=20 est. Trend vs 2026-05-14: all (=). Pick: Focusrite/Novation Embedded Audio DSP Engineer High Wycombe (workable.com posted ~17 May 2026)."
2026-05-21,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),"linkedin_serp,totaljobs_websearch","Indeed UK 403. LinkedIn electronic design engineer UK: 4000+ (59 new). ym_7d=7 est.; ym_30d=417 est. Trend vs 2026-05-14: all (=). Pick: ECM Selection Digital Design Electronics Engineer Cambridge (TotalJobs job107276913; posting date estimated May 2026 - UNCONFIRMED)."
2026-05-22,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp,"Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 est. (Leeds ~3 + Manchester ~2). ym_30d=55 est. Trend vs 2026-05-15: all cells (=). Pick: La Fosse Senior Agentic AI Engineer Leeds/Bradford hybrid £110k+15% (~19 May 2026). Runner-up: Datatech Analytics Senior AI Engineer Capital Markets London (closing 25 May 2026)."
2026-05-22,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. LinkedIn signal integrity UK: 198 total (9 new). ym_7d=1 est.; ym_30d=8 est. Trend vs 2026-05-15: all (=). SANITY CHECK FAILURE: uk_7d=9 but no verified pick <=7d. Examined: Arm Cambridge (Feb 19 2026); Intel Swindon SIPI (Feb 24 2026); MBDA R28218 Stevenage/Bristol (~May 8 est). All pages 403."
2026-05-22,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp_estimate,"Indeed UK 403. LinkedIn FPGA Engineer 251 UK (no new count). uk_7d=16 est (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. Trend vs 2026-05-15: all (=). SANITY CHECK FAILURE: uk_7d=16 est but no verified pick <=7d. BAE Manchester IET 66307 (Apr 8); Thales Crawley (Apr 13); MBDA R19364 age unclear; ECM job27407 likely >7d. All 403."
2026-05-22,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. LinkedIn digital signal processing UK: 754 total (29 new). ym_7d=2 est.; ym_30d=20 est. Trend vs 2026-05-15: all (=). Pick: Focusrite/Novation Embedded Audio DSP Engineer High Wycombe/Remote UK (workable.com posted ~17 May 2026 per prior run metadata)."
2026-05-22,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. LinkedIn electronic design engineer UK: 4000+ total (59 new). ym_7d=7 est.; ym_30d=417 est. Trend vs 2026-05-15: all (=). Pick: ECM Selection Digital Design Electronics Engineer Cambridge (TotalJobs job107276913 ref TJ27471; TotalJobs 'approximately 1 week' metadata; borderline freshness ~May 15-16)."
2026-05-23,Agentic AI / LLM,25,256,4,55,LLM engineer (LinkedIn fallback),websearch_serp_snippet,"Indeed UK 403. LinkedIn SERP snippet via WebSearch: 256 LLM jobs UK (25 new). ym_7d=4 est. (Leeds AI Eng 3 new + Manchester ~1). ym_30d=55 est. Trend vs 2026-05-16: uk_7d(=) uk_30d(=) ym_7d(-1: 5→4) ym_30d(=). Pick: La Fosse Senior AI Engineer Agentic AI LLMs RAG Leeds/Bradford hybrid £110k+15% (~19 May 2026 per prior session metadata)."
2026-05-23,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),websearch_serp_snippet,"Indeed UK 403. LinkedIn SERP snippet: 198 Signal Integrity Engineer jobs UK (9 new). ym_7d=1 est. (~11% of 9); ym_30d=8 est. (~4% of 198). Trend vs 2026-05-16: all (=). SANITY CHECK FAILURE: uk_7d=9 but no verified UK pick <=7d. Arm Cambridge Feb 19 2026 (93d DQ); IC Resources Reading (date unconfirmed); Signal Edge Baltimore (non-UK REJECT). All pages 403."
2026-05-23,FPGA / RTL,16,251,4,18,FPGA engineer,websearch_serp_snippet,"Indeed UK 403. LinkedIn SERP snippet: 251 FPGA Engineer jobs UK (no 7d count shown). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. Trend vs 2026-05-16: all (=). SANITY CHECK FAILURE: est uk_7d=16 but no verified UK pick <=7d. BAE Manchester Apr 8 (DQ); GE Vernova Stafford R5036639 Apr 13 (DQ); IC Resources FPGA Team Lead Bristol/Harrogate (date unclear likely old). All pages 403."
2026-05-23,DSP,29,754,2,20,digital signal processing (fallback),websearch_serp_snippet,"Indeed UK 403. LinkedIn SERP snippet: 754 Digital Signal Processing jobs UK (29 new). ym_7d=2 est. (~7%); ym_30d=20 est. (~2.7%). Trend vs 2026-05-16: all (=). Pick: Focusrite/Novation Embedded Audio DSP Engineer High Wycombe + Remote UK (apply.workable.com/focusrite/j/7799475841; ~17 May 2026 per prior session metadata consistent across 6 sessions)."
2026-05-23,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),websearch_serp_snippet,"Indeed UK 403. LinkedIn SERP snippet: 4000+ electronic design engineer UK (59 new est). ym_7d=7 est.; ym_30d=417 est. Trend vs 2026-05-16: all (=). Pick: Smartbox Senior Electronics Engineer Bristol BS1 (TotalJobs job107227038; 'posted 5 days ago' confirmed in today's live search metadata = ~18 May 2026). S1=Bristol S3=BS1 S7=TotalJobs/Indeed UK."
2026-05-24,Agentic AI / LLM,25,256,5,55,LLM jobs UK (LinkedIn fallback),linkedin_serp,"Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 est. (Leeds ~3 + Manchester ~2). ym_30d=55 est. Trend vs 2026-05-17: all cells (=). Pick: La Fosse Senior AI Engineer Agentic AI LLMs RAG Leeds/Bradford hybrid £110k+15% (~18 May 2026 per SERP snippet)."
2026-05-24,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. LinkedIn signal integrity UK: 198 total (9 new). ym_7d=1 est.; ym_30d=8 est. Trend vs 2026-05-17: all (=). SANITY CHECK FAILURE: uk_7d=9 but no verified UK pick <=7d. All job pages 403. Arm Cambridge Feb 19 (DQ); Graphcore Bristol Mar 7 (DQ); IC Resources Leeds/Remote date unverifiable; Intel SI/PI location ambiguous."
2026-05-24,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp,"Indeed UK 403. LinkedIn FPGA Engineer 251 UK (no new count in SERP). uk_7d=16 est. (~6.4%). ym_7d=4 est.; ym_30d=18 est. Trend vs 2026-05-17: all (=). Pick: Collins Aerospace RTX Lead FPGA Engineer Plymouth/Bristol hybrid (TotalJobs job107164627; posted ~May 19 per 5-days-ago TotalJobs metadata). S1=Plymouth S4=SC clearance S7=TotalJobs UK."
