date,area,uk_7d,uk_30d,ym_7d,ym_30d,primary_query,sources_used,notes
2026-05-24,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. LinkedIn digital signal processing UK: 754 total (29 new). ym_7d=2 est.; ym_30d=20 est. Trend vs 2026-05-17: all (=). Pick: Focusrite/Novation Embedded Audio DSP Engineer High Wycombe + Remote UK (apply.workable.com/focusrite/j/7799475841; posted ~17 May 2026 per prior session metadata; borderline 7d). S1=High Wycombe S6=Focusrite UK HQ."
2026-05-24,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. LinkedIn electronic design engineer UK: 4000+ (59 new). ym_7d=7 est. ym_30d=417 est. Trend vs 2026-05-17: all (=). Pick: Smartbox Senior Electronics Engineer Bristol BS1 (TotalJobs job107227038; 6-days-ago TotalJobs = ~18 May 2026). S1=Bristol S3=BS1 S7=TotalJobs UK."
2026-05-25,Agentic AI / LLM,25,256,5,55,LLM jobs UK (LinkedIn fallback),linkedin_serp,"Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 est. (Leeds AI eng 3 new + Manchester ~2). ym_30d=55 est. Trend vs 2026-05-18: all cells (=). Pick: Bank of Scotland ML/AI Engineer Manchester (MCP + LangGraph/LangChain + Google ADK; ZipRecruiter.co.uk 504831690; date unverified canonical 403). S1=Manchester S6=Bank of Scotland (Lloyds) S7=ZipRecruiter.co.uk."
2026-05-25,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. LinkedIn signal integrity UK: 198 total (9 new). ym_7d=1 est.; ym_30d=8 est. Trend vs 2026-05-18: all (=). Pick: microTECH Global Contract SI/PI Engineer Remote UK job 19003UE5 (Cadence Sigrity; UK Nationals only; Bedfordshire client; date unverified canonical 403). S1=Bedfordshire S4=UK Nationals only S7=microtech-global.com."
2026-05-25,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp,"Indeed UK 403. LinkedIn FPGA Engineer 251 UK (no new count in SERP). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. Trend vs 2026-05-18: all (=). Pick: Collins Aerospace RTX Lead FPGA Engineer Plymouth/Bristol hybrid (TotalJobs job107164627; ~May 19 per 6-days-ago TotalJobs metadata). S1=Plymouth/Bristol S4=SC clearance S7=TotalJobs UK."
2026-05-25,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. LinkedIn DSP 754 UK (29 new). ym_7d=2 est.; ym_30d=20 est. Trend vs 2026-05-18: all (=). SANITY CHECK FAILURE: uk_7d=29 but no verified pick <=7d. Best candidate: Verso Recruitment Senior DSP Algorithm Engineer Fareham Hampshire (£75-90k+15% bonus; TotalJobs job106585202; original posting ~March 2026; re-listing date unclear). All canonical pages 403."
2026-05-25,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. LinkedIn electronic design engineer UK: 4000+ (59 new). Manchester 383; Leeds ~34. ym_30d=417 (383+34). ym_7d=7 est. (~12% of 59). Trend vs 2026-05-18: all (=). Pick: Smartbox Senior Electronics Engineer Bristol BS1 (TotalJobs job107227038; 7-days-ago TotalJobs = ~18 May 2026). S1=Bristol S3=BS1 S7=TotalJobs UK."
2026-05-27,Agentic AI / LLM,25,256,5,55,LLM jobs UK (LinkedIn fallback),linkedin_serp,"Indeed UK 403. LinkedIn SERP: 256 LLM jobs UK (25 new). ym_7d=5 est.; ym_30d=55 est. Trend vs 2026-05-20: all (=). SANITY CHECK FAILURE: uk_7d=25 but no verified pick <=7d. Liberty Global Bradford LangGraph April 22 (35d DQ). All canonical pages 403."
2026-05-27,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. LinkedIn SERP: 198 Signal Integrity Engineer jobs UK (9 new). ym_7d=1 est.; ym_30d=8 est. Trend vs 2026-05-20: all (=). SANITY CHECK FAILURE: uk_7d=9 but no verified pick <=7d. Intel Swindon ~3 weeks old (DQ). All canonical pages 403."
2026-05-27,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp,"Indeed UK 403. LinkedIn SERP: 251 FPGA Engineer jobs UK (no 7d count). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. Trend vs 2026-05-20: all (=). Pick: Leonardo UK Firmware/FPGA Engineer All Levels Edinburgh (careers.uk.leonardo.com R0012737+R0014842). Freshness unverified canonical 403; S1+S4+S6 confirmed."
2026-05-27,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. LinkedIn SERP: 754 Digital Signal Processing jobs UK (29 new). ym_7d=2 est.; ym_30d=20 est. Trend vs 2026-05-20: all (=). SANITY CHECK FAILURE: best pick Focusrite Embedded Audio DSP Engineer High Wycombe (Workable 7799475841) ~10d per prior-session metadata = DQ freshness. Presented with caveat."
2026-05-27,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. LinkedIn SERP: 4000+ Electronic Design Engineer jobs UK (59 new). ym_7d=7 est. (~12% of 59); ym_30d=417 (Manchester 383 + Leeds 34). Trend vs 2026-05-20: all (=). Pick: Renishaw Senior Electronics Design Engineer Exeter (Adzuna 5503196960). Freshness unverified canonical 403; S1+S2+S6 confirmed. Runner-up: ADI Mixed Signal DV Engineer Newbury (ZipRecruiter 449458910)."
2026-05-28,Agentic AI / LLM,25,256,5,55,LLM jobs UK (LinkedIn carried fwd),linkedin_serp_carryforward,"Indeed UK 403. LinkedIn direct 403. All sources blocked. Values carried forward from 2026-05-27 (25/256/5/55). Trend vs 2026-05-21: all (=). SANITY CHECK FAILURE: no verified pick <=7d; all canonical pages 403. Best leads: Lloyds Bank Manchester Agentic AI roles closed Apr 2026 (DQ); Trainline ML Engineer London posted Mar 2026 (DQ)."
2026-05-28,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),websearch_serp_snippet,"Indeed UK 403. LinkedIn direct 403. WebSearch SERP snippet confirmed: 198 Signal Integrity Engineer UK (9 new). ym carried fwd 1/8. Trend vs 2026-05-21: all (=). SANITY CHECK FAILURE: Arm Cambridge SI/PI best lead; date unconfirmed; canonical 403."
2026-05-28,FPGA / RTL,16,251,4,18,FPGA engineer,websearch_serp_snippet,"Indeed UK 403. WebSearch SERP snippet: 251 FPGA Engineer UK (no new count); uk_7d=16 est ~6.4% of 251. ym carried fwd 4/18. Trend vs 2026-05-21: all (=). SANITY CHECK FAILURE: Renishaw FPGA Wotton-under-Edge posted Apr 8 2026 (50d DQ); Certain Advantage FPGA Feb/Mar 2026 (DQ)."
2026-05-28,DSP,29,754,2,20,digital signal processing (fallback),websearch_serp_snippet,"Indeed UK 403. WebSearch SERP snippet: 754 Digital Signal Processing UK (29 new). ym carried fwd 2/20. Trend vs 2026-05-21: all (=). SANITY CHECK FAILURE: ECM Selection Cambridge DSP c£70k and Langham Gloucester DSP £80k found; dates unconfirmed; canonical 403."
2026-05-28,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),websearch_serp_snippet,"Indeed UK 403. WebSearch SERP snippet: 4000+ Electronic Design Engineer UK (59 new). ym carried fwd 7/417. Trend vs 2026-05-21: all (=). SANITY CHECK FAILURE: Redline Group Leeds Principal Electronics £43-72k found (unnamed employer; date unconfirmed; canonical 403); JAM Rochdale Dec 2025 posting (DQ freshness)."
2026-05-29,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp_websearch,Indeed UK 403. LinkedIn SERP via WebSearch: 256 LLM jobs UK (25 new). ym_7d=5 est.; ym_30d=55 est. Trend vs 2026-05-22: all (=). Pick: G-Research AI Engineer London (posted ~May 25 per Glassdoor metadata; LangGraph/LangChain/MCP/RAG; £90k-£198k).
2026-05-29,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp_websearch,Indeed UK 403. LinkedIn SERP via WebSearch: 198 Signal Integrity Engineer jobs UK (9 new). ym_7d=1 est.; ym_30d=8 est. Trend vs 2026-05-22: all (=). SANITY CHECK FAILURE: uk_7d=9 but no verified pick <=7d (13+ consecutive sessions). All canonical pages 403.
2026-05-29,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp_websearch,Indeed UK 403. LinkedIn SERP via WebSearch: 251 FPGA Engineer jobs UK (no new count shown). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. Trend vs 2026-05-22: all (=). Pick: Leonardo UK Firmware/FPGA Engineers All Levels All UK Sites R0014842 Edinburgh/Newcastle (posted May 28 - 1 day ago per search snippet).
2026-05-29,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp_websearch,Indeed UK 403. LinkedIn SERP via WebSearch: 754 Digital Signal Processing jobs UK (29 new). ym_7d=2 est.; ym_30d=20 est. Trend vs 2026-05-22: all (=). Best pick: MBDA RF Communications DSP Engineer Bristol/Stevenage R26116; location verified (S1+S4+S6) but posting date unverified all pages 403. SANITY CHECK NOTE.
2026-05-29,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp_websearch,Indeed UK 403. LinkedIn SERP via WebSearch: 4000+ Electronic Design Engineer jobs UK (59 new). ym_7d=7 est.; ym_30d=417 est. Trend vs 2026-05-22: all (=). SANITY CHECK FAILURE: uk_7d=59 but no verified pick <=7d. YT Technologies Bristol (May 6 DQ); Smartbox Bristol (~May 18 DQ); Morson Reading (May 13 DQ). Newer Adzuna IDs returned 403.
2026-05-30,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp,Indeed UK 403. LinkedIn LLM jobs UK SERP: 256 total (25 new). ym_7d=5 est. (Manchester ~17 LLM openings; Leeds ~3+). ym_30d=55 est. Trend vs 2026-05-23: uk_7d(=) uk_30d(=) ym_7d(+1: 4->5) ym_30d(=). Pick: Clinisys Senior AI Engineer Woking UK (posted <1 day ago; LangGraph/LangChain/Semantic Kernel). S1=Woking S6=Clinisys UK office. Canonical 403.
2026-05-30,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,Indeed UK 403. LinkedIn signal integrity UK: 198 total (9 new). ym_7d=1 est.; ym_30d=8 est. Trend vs 2026-05-23: all (=). SANITY CHECK FAILURE: 14th+ consecutive session; no verified UK pick <=7d. Arm Cambridge Feb 19 (DQ); COKA Mar 25 (DQ); IC Resources Reading (date unknown). All canonical pages 403.
2026-05-30,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp_estimate,Indeed UK 403. LinkedIn FPGA Engineer 251 UK (no new count). uk_7d=16 est. (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. Trend vs 2026-05-23: all (=). Pick: QinetiQ Senior FPGA Development Engineer Portsmouth UK (SC clearance; date UNVERIFIED canonical 403). S1=Portsmouth S4=SC clearance S6=QinetiQ UK. careers.qinetiq.com/job/1274700501.
2026-05-30,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,Indeed UK 403. LinkedIn DSP 754 UK (29 new). ym_7d=2 est.; ym_30d=20 est. Trend vs 2026-05-23: all (=). Pick: MBDA RF Communications DSP Engineer R26116 Bristol/Stevenage (up to £60k; British citizenship req; date UNVERIFIED canonical 403). S1=Bristol/Stevenage S2=£60k S4=British citizenship+BPSS S6=MBDA UK.
2026-05-30,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,Indeed UK 403. LinkedIn electronic design engineer 4000+ UK (59 new). ym_7d=7 est.; ym_30d=417 est. Trend vs 2026-05-23: all (=). Pick: Rise Technical Senior Electronics Engineer Cambridge (up to £80k hybrid; posted ~27 May 2026 = 3 days ago). S1=Cambridge S2=£80k S7=LinkedIn UK. Unnamed employer recruiter.
2026-05-31,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp,"Indeed UK 403. LinkedIn 'LLM jobs UK' SERP: 256 total (25 new). ym_7d=5 est. ym_30d=55 est. Trend vs 2026-05-24: all (=). Pick: G-Research AI Engineer London (gresearch.com/vacancies/ai-engineer/; posted ~May 25 per search metadata; £90-198k). S1=London S2=£90-198k S6=G-Research London HQ. Runner-up: Clinisys Senior AI Engineer Woking (careers.clinisys.com/jobs/7817648; posted ~May 28-29)."
2026-05-31,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp,"Indeed UK 403. LinkedIn signal integrity UK: 198 total (9 new). ym_7d=1 est.; ym_30d=8 est. Trend vs 2026-05-24: all (=). SANITY CHECK FAILURE: 15th+ consecutive session; uk_7d=9 no verified pick <=7d. IC Resources Senior SI Leeds (LinkedIn 4187454025; date unverified; 403). Arm Cambridge Feb 19 DQ."
2026-05-31,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp_estimate,"Indeed UK 403. LinkedIn FPGA Engineer 251 UK (no new count). uk_7d=16 est (~6.4% of 251). ym_7d=4 est.; ym_30d=18 est. Trend vs 2026-05-24: all (=). Pick: ECM Selection Senior FPGA Design Engineer Cambridge (ecmselection.co.uk/jobs/26880; to £80k; SystemVerilog+Xilinx UltraScale/Artix; S1+S2+S4+S6; date unverified 403)."
2026-05-31,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp,"Indeed UK 403. LinkedIn digital signal processing UK: 754 total (29 new). ym_7d=2 est.; ym_30d=20 est. Trend vs 2026-05-24: all (=). SANITY CHECK FAILURE: uk_7d=29 but no verified pick <=7d. Best leads: Cambridge Wireless Principal Audio DSP Engineer (job 52045; company/date unknown; 403); TTP Cambridge DSP/FPGA (Jan 2026 DQ)."
2026-05-31,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp,"Indeed UK 403. LinkedIn electronic design engineer UK: 4000+ total (59 new). ym_7d=7 est.; ym_30d=417 est. Trend vs 2026-05-24: all (=). Pick: ECM Selection Electronics Engineer Cambridge (ecmselection.co.uk/jobs/27119; to £80k; PCB+power+FPGA design; S1+S2+S4+S6; date unverified 403)."
2026-06-01,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp_websearch,"Indeed UK 403. LinkedIn LLM jobs UK SERP: 256 total (25 new). ym_7d=5 est.; ym_30d=55 est. Trend vs 2026-05-25: all (=). Pick: Clinisys Senior AI Engineer Woking (careers.clinisys.com/jobs/7817648; posted 29 May 2026 confirmed 3 days ago; LangGraph/Semantic Kernel/RAG/TypeScript). S1=Woking S6=Clinisys UK. Runner-up: G-Research AI Engineer London (gresearch.com/vacancies/ai-engineer/ ~May 25 7d borderline)."
2026-06-01,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp_websearch,"Indeed UK 403. LinkedIn signal integrity UK: 198 total (9 new). ym carried fwd 1/8. Trend vs 2026-05-25: all (=). SANITY CHECK FAILURE: 16th+ consecutive session; no verified pick <=7d. Best effort: microTECH Global Contract SI/PI Engineer Remote UK job 19003UE5 (Cadence Sigrity; UK nationals only; Bedfordshire client). S1=Bedfordshire S4=UK nationals only."
2026-06-01,FPGA / RTL,16,251,4,18,FPGA engineer,linkedin_serp_websearch,"Indeed UK 403. LinkedIn FPGA Engineer 251 UK (no new count). uk_7d=16 est (~6.4% of 251). ym carried fwd 4/18. Trend vs 2026-05-25: all (=). Pick: RTRS FPGA Firmware Engineer on-site Gloucestershire (rtrsjobs.com job-768077; 6-month contract inside IR35; £550-700/day; VHDL Intel FPGA Xilinx accepted; SC clearance; date unverified first found today). S1=Gloucestershire S4=SC clearance+inside IR35."
2026-06-01,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp_websearch,"Indeed UK 403. LinkedIn digital signal processing UK: 754 total (29 new). ym carried fwd 2/20. Trend vs 2026-05-25: all (=). SANITY CHECK FAILURE: uk_7d=29 no verified pick <=7d. Morson DSP SDR Stevenage confirmed posted 25 March (DQ). Best effort: MBDA R26116 RF Communications DSP Engineer Bristol/Stevenage (up to £60k; British citizenship; date unverified persistent since May 25)."
2026-06-01,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp_websearch,"Indeed UK 403. LinkedIn electronic design engineer 4000+ UK (no new count). uk_7d=59 est. ym carried fwd 7/417. Trend vs 2026-05-25: all (=). Pick: ECM Selection Electronics Engineer Cambridge to £80k (ecmselection.co.uk/jobs/27119; novel power electronics; S1=Cambridge S2=£80k S6=ECM Selection UK; first found in 2026-05-30 session ~May 28-30 posting)."
2026-06-02,Agentic AI / LLM,25,256,5,55,LLM engineer (LinkedIn fallback),linkedin_serp_websearch,"Indeed UK 403. LinkedIn LLM jobs UK SERP: 256 total (25 new). ym_7d=5 est.; ym_30d=55 est. Trend vs 2026-05-27: all (=). Pick: Lloyds Banking Group Lead Engineer Advanced AI Engineering Leeds (lloydsbankinggroup.com/careers/job-search/workday-job.156906.html; posted May 30 3 days ago; £69624-£105000; S1=Leeds S2=GBP S6=Lloyds UK; score 86/100). Runner-up: Lloyds Agentic AI Strategy Lead Manchester/Edinburgh/Bristol/London £116535-£137100 closing June 4."
2026-06-02,HW / Power / SI / PI,9,198,1,8,signal integrity (fallback),linkedin_serp_websearch,"Indeed UK 403. LinkedIn signal integrity UK: 198 total (9 new). ym carried fwd 1/8. Trend vs 2026-05-27: all (=). SANITY CHECK FAILURE: 18th+ consecutive session; no verified pick <=7d; all canonical pages 403. Best effort: IC Resources Senior Signal Integrity Engineer Leeds/Remote (date unverified)."
2026-06-02,FPGA / RTL,16,251,6,18,FPGA engineer,linkedin_serp_websearch,"Indeed UK 403. LinkedIn FPGA Engineer UK: 251 total (16 new 7d est). ym_7d=6 (+2 vs 2026-05-27). Trend: ym_7d +2 others (=). Pick: IC Resources Field Applications Engineer FPGA/EDA St Ives Cambridgeshire (uk.linkedin.com/jobs/view/.../3805206483; posted May 29 4 days ago per SERP snippet; S1=St Ives Cambridgeshire S7=uk.linkedin.com; score 69/100; FAE/applications role canonical 403)."
2026-06-02,DSP,29,754,2,20,digital signal processing (fallback),linkedin_serp_websearch,"Indeed UK 403. LinkedIn digital signal processing UK: 754 total (29 new). ym carried fwd 2/20. Trend vs 2026-05-27: all (=). SANITY CHECK FAILURE: uk_7d=29; no verified pick <=7d; all canonical pages 403. Technical Futures DSP SonicJobs ID encodes April 2025 (~14mo DQ). Sonos Audio DSP LinkedIn ID ~2023-2024 DQ. Best effort: MBDA R26116 RF Communications DSP Engineer Bristol/Stevenage (date unverified persistent)."
2026-06-02,Electronics Engineer,59,4000,7,417,electronic design engineer (fallback),linkedin_serp_websearch,"Indeed UK 403. LinkedIn electronic design engineer UK: 4000+ total (59 new 7d est). ym carried fwd 7/417. Trend vs 2026-05-27: all (=). SANITY CHECK FAILURE: uk_7d=59; no verified pick <=7d; all canonical pages 403. Best effort: Adzuna Lead Electronics Engineer City of London £700/day ID 5710666841 (date unverified canonical 403)."
